main_name,relation_name,relation_description,
Политакс 66PU 2BH,Политакс 88PU,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2BH совместно с полиуретановыми грунтовками данной серии.",
,Политакс 66PU 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2BH совместно с данной полиуретановой шпатлевкой.",
Политакс 66PU 2T,Политакс 88PU,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2Т совместно с полиуретановыми грунтовками данной серии.",
,Политакс 66PU 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2Т совместно с данной полиуретановой шпатлевкой.",
,Флоки (чипсы),Для достижения вариативности внешнего вида поверх готового наливного покрытия можно применить посыпку флоками (чипсами).,
,Политакс 88PU 2MT/W,"Для достижения вариативности внешнего вида поверх готового наливного покрытия, в том числе посыпанного флоками (чипсами), можно применить запечатку данным полиуретановым матовым финишным лаком.",
Политакс 66PU 2CT,Политакс 88PU,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2CT совместно с полиуретановыми грунтовками данной серии.",
,Политакс 66PU 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2CT совместно с данной полиуретановой шпатлевкой.",
,Флоки (чипсы),Для достижения вариативности внешнего вида поверх готового наливного покрытия можно применить посыпку флоками (чипсами).,
,Политакс 88PU 2MT/W,"Для достижения вариативности внешнего вида поверх готового наливного покрытия, в том числе посыпанного флоками (чипсами), можно применить запечатку данным полиуретановым матовым финишным лаком.",
Политакс 66PU 2CB,Политакс 88PU,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2СВ совместно с полиуретановыми грунтовками данной серии.",
,Политакс 66PU 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2СВ совместно с данной полиуретановой шпатлевкой.",
,Флоки (чипсы),Для достижения вариативности внешнего вида поверх готового наливного покрытия можно применить посыпку флоками (чипсами).,
,Политакс 88PU 2MT/W,"Для достижения вариативности внешнего вида поверх готового наливного покрытия, в том числе посыпанного флоками (чипсами), можно применить запечатку данным полиуретановым матовым финишным лаком.",
Политакс 66PU 2ИБ,Политакс 88PU,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2ИБ совместно с полиуретановыми грунтовками данной серии.",
,Политакс 66PU 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретанового наливного пола, рекомендуется применять Политакс 66PU 2ИБ совместно с данной полиуретановой шпатлевкой.",
Политакс 66PU 3ПЦ,Политакс 88PU 3ПЦ,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретан-цементного наливного покрытия, рекомендуется применять Политакс 66PU 3ПЦ совместно с данной полиуретан-цементной грунтовкой.",
,Политакс 77PU 3ПЦ,"Для достижения оптимального результата, в том числе для создания антифрикционного покрытия разной толщины и шероховатости, рекомендуется применять Политакс 66PU 3ПЦ совместно с данной полиуретан-цементной эмалью.",
Политакс 77PU 3ПЦ,Политакс 88PU 3ПЦ,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретан-цементной эмали, рекомендуется применять Политакс 77PU 3ПЦ совместно с данной полиуретан-цементной грунтовкой.",
,Политакс 66PU 3ПЦ,"Для достижения оптимального результата, в том числе для создания антифрикционного покрытия разной толщины и шероховатости, рекомендуется применять Политакс 77PU 3ПЦ совместно с данным полиуретан-цементным наливным покрытием.",
Политакс 88PU 3ПЦ,Политакс 77PU 3ПЦ,"Для достижения оптимального результата, в том числе для создания антифрикционного покрытия разной толщины и шероховатости, рекомендуется применять Политакс 77PU 3ПЦ совместно с данной полиуретан-цементной грунтовкой.",
,Политакс 66PU 3ПЦ,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением полиуретан-цементного наливного покрытия, рекомендуется применять Политакс 66PU 3ПЦ совместно с данной полиуретан-цементной грунтовкой.",
Политакс 33EP 2BH,Политакс 88EP,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2BH совместно с эпоксидными грунтовками данной серии.",
,Политакс 22EP 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2BH совместно с данной эпоксидной шпатлевкой.",
Политакс 33EP 2T,Политакс 88EP,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2T совместно с эпоксидными грунтовками данной серии.",
,Политакс 22EP 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2T совместно с данной эпоксидной шпатлевкой.",
,Флоки (чипсы),Для достижения вариативности внешнего вида поверх готового наливного покрытия можно применить посыпку флоками (чипсами).,
,Политакс 88PU 2MT/W,"Для достижения вариативности внешнего вида поверх готового наливного покрытия, в том числе посыпанного флоками (чипсами), можно применить запечатку данным полиуретановым матовым финишным лаком.",
Политакс 33EP 2CB,Политакс 88EP,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2CB совместно с эпоксидными грунтовками данной серии.",
,Политакс 22EP 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2CB совместно с данной эпоксидной шпатлевкой.",
,Флоки (чипсы),Для достижения вариативности внешнего вида поверх готового наливного покрытия можно применить посыпку флоками (чипсами).,
,Политакс 88PU 2MT/W,"Для достижения вариативности внешнего вида поверх готового наливного покрытия, в том числе посыпанного флоками (чипсами), можно применить запечатку данным полиуретановым матовым финишным лаком.",
Политакс 33EP 2П,Политакс 88EP,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2П совместно с эпоксидными грунтовками данной серии.",
,Политакс 22EP 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2П совместно с данной эпоксидной шпатлевкой.",
,Флоки (чипсы),Для достижения вариативности внешнего вида перед нанесением готового наливного покрытия можно применить посыпку флоками (чипсами).,
Политакс 33EP 2Б,Политакс 88EP,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2Б совместно с эпоксидными грунтовками данной серии.",
,Политакс 22EP 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2Б совместно с данной эпоксидной шпатлевкой.",
,Политакс 88PU 2MT/W,Для достижения вариативности блеска внешнего вида поверх готового наливного покрытия можно применить данный полиуретановый матовый финишный лак.,
Политакс 33EP 2В,Политакс 88EP,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2В совместно с эпоксидными грунтовками данной серии.",
,Политакс 22EP 2Ш,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2В совместно с данной эпоксидной шпатлевкой.",
,Политакс 88PU 2MT/W,Для достижения вариативности блеска внешнего вида поверх готового наливного покрытия можно применить данный полиуретановый матовый финишный лак.,
Политакс 88PU 2AS,Медная лента,В антистатической системе покрытий установка медного контура (из медной ленты) с его дальнейшим подключением на заземляющую шину обязательна и происходит перед нанесением полиуретановой антистатической грунтовки Политакс 88PU 2AS.,
,Политакс 33EP 2AS,"Для достижения оптимального результата, в том числе для подготовки подстилающего слоя перед нанесением основного финишного слоя при устройстве антистатических полимерных покрытий, рекомендуется применять Политакс 33EP 2AS совместно с данной полиуретановой антистатической грунтовкой.",
Политакс 33EP 2AS,Политакс 88EP,"Для достижения оптимального результата, в том числе для подготовки бетонного основания перед нанесением эпоксидного наливного пола, рекомендуется применять Политакс 33EP 2CB совместно с эпоксидными грунтовками данной серии.",
,Политакс 33EP 2CB,"Для достижения оптимального результата, в том числе для подготовки (выравнивания) бетонного основания перед нанесением антистатической системы покрытий, рекомендуется применять Политакс 33EP 2AS совместно с данным подстилающим слоем.",
,Политакс 88PU 2AS,"В антистатической системе покрытий данную антистатическую грунтовку наносят после установки медного контура (из медной ленты) с его дальнейшим подключением на заземляющую шину. Данная антистатическая грунтовка имеет низкое электрическое сопротивление и не применяется в качестве самостоятельного покрытия, используется для создания токопроводящего слоя на бетонных и др. поверхностях под последующее нанесение на неё наливного или окрасочного антистатического покрытия.",
,Медная лента,В антистатической системе покрытий установка медного контура (из медной ленты) с его дальнейшим подключением на заземляющую шину обязательна и происходит перед нанесением полиуретановой антистатической грунтовки Политакс 88PU 2AS.,
Политакс 22EP 2AS,Политакс 33EP 2AS,"Для достижения оптимального результата, в том числе для обновления финишного слоя при устройстве антистатических полимерных покрытий или устройстве электрорассеивающих покрытий, рекомендуется применять Политакс 33EP 2AS совместно с данной эпоксидной антистатической эмалью.",
Политакс 66PU 2K,Политакс 88PU,"В качестве грунтовочного слоя для бетонных оснований, твердых сортов древесины или металла рекомендуется применение специальных полиуретановых грунтов данного направления.",
,Резиновое подстилающее покрытие,Основной амортизирующий слой в системе полимерных наливных спортивных покрытий.,
,Политакс 88PU 2EL,Применяется для заполнения пор резиновых мат перед нанесением полимерных наливных спортивных покрытий. Создает эластичное ровное покрытие для лучшего сцепления спортивного покрытия с резиновыми матами.,
